"","start","end","distance"
"1","0E9","19K",134
"2","00KS","19K",16
"3","00MO","19K",94
"4","01K","19K",176
"5","01KS","19K",114
"6","02KS","19K",74
"7","02MO","19K",167
"8","03B","19K",135
"9","03D","19K",149
"10","03MO","19K",87
"11","04MO","19K",150
"12","05KS","19K",111
"13","06IS","19K",187
"14","06MO","19K",30
"15","06SN","19K",145
"16","07KS","19K",127
"17","07MO","19K",46
"18","08K","19K",197
"19","08KS","19K",141
"20","08MO","19K",83
"21","09KS","19K",26
"22","09MO","19K",101
"23","0C1","19K",44
"24","0D6","19K",151
"25","0G3","19K",122
"26","0H7","19K",166
"27","0KS0","19K",63
"28","0KS1","19K",44
"29","0KS2","19K",36
"30","0KS3","19K",39
"31","0KS4","19K",48
"32","0KS6","19K",151
"33","0KS7","19K",169
"34","0KS8","19K",91
"35","0KS9","19K",133
"36","0L8","19K",19
"37","0MO0","19K",41
"38","0MO1","19K",27
"39","0MO2","19K",189
"40","0MO3","19K",20
"41","0MO5","19K",142
"42","0MO6","19K",135
"43","0MO8","19K",182
"44","0MU0","19K",189
"45","0MU1","19K",93
"46","0MU4","19K",95
"47","0MU7","19K",22
"48","0N0","19K",32
"49","0NE6","19K",190
"50","0R2","19K",63
"51","10MO","19K",135
"52","11KS","19K",34
"53","11MO","19K",139
"54","12K","19K",179
"55","12KS","19K",146
"56","12MO","19K",48
"57","13IS","19K",189
"58","13K","19K",97
"59","13KS","19K",135
"60","13MO","19K",151
"61","14KS","19K",33
"62","14MO","19K",21
"63","15KS","19K",73
"64","15MO","19K",135
"65","16MO","19K",163
"66","16NE","19K",139
"67","17KS","19K",54
"68","17MO","19K",144
"69","18KS","19K",146
"70","18MO","19K",127
"71","18NE","19K",175
"72","19K","19T",95
"73","19K","1H3",132
"74","19K","1H5",164
"75","19K","1K1",133
"76","19K","1K3",145
"77","19K","1K7",93
"78","19K","1KS0",163
"79","19K","1KS1",35
"80","19K","1KS2",40
"81","19K","1KS3",106
"82","19K","1KS5",74
"83","19K","1KS6",138
"84","19K","1KS9",24
"85","19K","1LL3",177
"86","19K","1MO",146
"87","19K","1MO2",14
"88","19K","1MO3",74
"89","19K","1MO4",75
"90","19K","1MO6",217
"91","19K","1MO7",154
"92","19K","1MO8",90
"93","19K","1MO9",85
"94","19K","1MU0",108
"95","19K","1MU2",41
"96","19K","1MU4",39
"97","19K","1MU6",83
"98","19K","1MU8",51
"99","19K","1Y3",117
"100","19K","20KS",127
"101","19K","20MO",38
"102","19K","21MO",48
"103","19K","21NE",166
"104","19K","22IS",201
"105","19K","22MO",139
"106","19K","22NE",175
"107","19K","23IS",198
"108","19K","23KS",25
"109","19K","23MO",33
"110","19K","24KS",162
"111","19K","24MO",91
"112","19K","25MO",95
"113","19K","27MO",96
"114","19K","28KS",30
"115","19K","28MO",60
"116","19K","29KS",115
"117","19K","29MO",35
"118","19K","2H2",116
"119","19K","2IL4",189
"120","19K","2IL6",187
"121","19K","2K2",121
"122","19K","2K6",115
"123","19K","2K7",94
"124","19K","2K8",175
"125","19K","2KS0",117
"126","19K","2KS1",68
"127","19K","2KS2",104
"128","19K","2KS3",183
"129","19K","2KS4",190
"130","19K","2KS8",180
"131","19K","2KS9",47
"132","19K","2M1",28
"133","19K","2M5",77
"134","19K","2MO",107
"135","19K","2MO0",34
"136","19K","2MO1",103
"137","19K","2MO2",44
"138","19K","2MO4",44
"139","19K","2MO5",140
"140","19K","2MO6",134
"141","19K","2MO7",164
"142","19K","2MO8",98
"143","19K","2MO9",13
"144","19K","30KS",153
"145","19K","30MO",120
"146","19K","31KS",164
"147","19K","31MO",81
"148","19K","32IS",185
"149","19K","33KS",53
"150","19K","33MO",94
"151","19K","35KS",149
"152","19K","36KS",85
"153","19K","36MO",149
"154","19K","37KS",113
"155","19K","37MO",52
"156","19K","37NE",136
"157","19K","38IS",185
"158","19K","38K",185
"159","19K","38KS",140
"160","19K","38MO",177
"161","19K","38NE",192
"162","19K","39K",52
"163","19K","39KS",34
"164","19K","39MO",119
"165","19K","3AU",135
"166","19K","3DW",112
"167","19K","3EX",39
"168","19K","3GN",128
"169","19K","3GV",23
"170","19K","3IP",21
"171","19K","3IS2",216
"172","19K","3JC",107
"173","19K","3K5",167
"174","19K","3KS1",59
"175","19K","3KS3",148
"176","19K","3KS5",142
"177","19K","3KS7",142
"178","19K","3KS8",97
"179","19K","3MO",62
"180","19K","3MO2",153
"181","19K","3MO5",100
"182","19K","3MO6",34
"183","19K","3MO7",79
"184","19K","3MO8",76
"185","19K","3OL8",116
"186","19K","3VS",83
"187","19K","40KS",43
"188","19K","40MO",41
"189","19K","41MO",99
"190","19K","42KS",178
"191","19K","43K",116
"192","19K","43KS",88
"193","19K","43MO",10
"194","19K","44IS",174
"195","19K","44KS",140
"196","19K","44MO",57
"197","19K","45K",148
"198","19K","45KS",120
"199","19K","45MO",185
"200","19K","45OK",121
"201","19K","46KS",143
"202","19K","46MO",186
"203","19K","47K",141
"204","19K","47KS",32
"205","19K","47MO",65
"206","19K","48KS",133
"207","19K","49K",173
"208","19K","49KS",101
"209","19K","4H8",173
"210","19K","4K3",41
"211","19K","4K6",154
"212","19K","4K8",162
"213","19K","4KS1",21
"214","19K","4KS2",23
"215","19K","4KS6",70
"216","19K","4KS7",138
"217","19K","4LL5",166
"218","19K","4MO",149
"219","19K","4MO0",25
"220","19K","4MO1",18
"221","19K","4MO2",146
"222","19K","4MO3",122
"223","19K","4MO4",29
"224","19K","4MO5",89
"225","19K","4MO6",167
"226","19K","4MO7",88
"227","19K","4MO8",30
"228","19K","4MO9",24
"229","19K","4O5",215
"230","19K","50K",110
"231","19K","51IS",189
"232","19K","51K",17
"233","19K","51KS",124
"234","19K","52K",86
"235","19K","52KS",27
"236","19K","53K",58
"237","19K","53KS",140
"238","19K","54KS",25
"239","19K","54MO",132
"240","19K","55K",149
"241","19K","55MO",156
"242","19K","56M",64
"243","19K","56MO",112
"244","19K","57K",39
"245","19K","58KS",147
"246","19K","59KS",30
"247","19K","5IS9",189
"248","19K","5K4",203
"249","19K","5KS1",39
"250","19K","5KS3",185
"251","19K","5LL6",184
"252","19K","5MO",50
"253","19K","5MO1",110
"254","19K","5MO3",113
"255","19K","5MO6",42
"256","19K","5MO9",108
"257","19K","5NE2",98
"258","19K","60KS",137
"259","19K","61K",123
"260","19K","61KS",64
"261","19K","61MO",125
"262","19K","62K",96
"263","19K","62MO",25
"264","19K","63K",3
"265","19K","63KS",120
"266","19K","63M",145
"267","19K","64MO",57
"268","19K","66KS",114
"269","19K","66MO",171
"270","19K","67MO",81
"271","19K","68KS",15
"272","19K","69IS",187
"273","19K","69K",82
"274","19K","69KS",9
"275","19K","69MO",105
"276","19K","6K1",96
"277","19K","6K2",134
"278","19K","6K9",170
"279","19K","6KS5",33
"280","19K","6KS6",213
"281","19K","6KS7",197
"282","19K","6KS8",77
"283","19K","6M6",158
"284","19K","6MO0",177
"285","19K","6MO1",75
"286","19K","6MO3",144
"287","19K","6MO4",58
"288","19K","6MO6",147
"289","19K","6MO7",124
"290","19K","6MO8",125
"291","19K","6MO9",7
"292","19K","6OK6",175
"293","19K","70K",147
"294","19K","70MO",95
"295","19K","70OK",117
"296","19K","71K",148
"297","19K","71KS",39
"298","19K","71MO",64
"299","19K","72K",148
"300","19K","72KS",33
"301","19K","73MU",123
"302","19K","74KS",58
"303","19K","74MU",163
"304","19K","75K",94
"305","19K","75U",64
"306","19K","76MO",114
"307","19K","77KS",137
"308","19K","77MO",108
"309","19K","77Y",104
"310","19K","78KS",105
"311","19K","78MO",154
"312","19K","78MU",90
"313","19K","78Y",95
"314","19K","79MU",34
"315","19K","7K6",189
"316","19K","7KS0",46
"317","19K","7KS2",42
"318","19K","7KS3",74
"319","19K","7KS4",65
"320","19K","7KS5",68
"321","19K","7KS6",12
"322","19K","7KS9",149
"323","19K","7L7",89
"324","19K","7MO",109
"325","19K","7MO1",141
"326","19K","7MO2",148
"327","19K","7MO4",41
"328","19K","7MO5",36
"329","19K","7MO6",43
"330","19K","7MO7",49
"331","19K","7MO8",46
"332","19K","7MO9",137
"333","19K","7NE0",154
"334","19K","7V7",200
"335","19K","80MO",101
"336","19K","80NE",177
"337","19K","83KS",85
"338","19K","83MU",121
"339","19K","85MO",120
"340","19K","85NE",173
"341","19K","86KS",12
"342","19K","87IS",166
"343","19K","87K",61
"344","19K","87KS",180
"345","19K","87MO",16
"346","19K","88IS",167
"347","19K","88NE",118
"348","19K","89K",50
"349","19K","89MO",11
"350","19K","8K2",187
"351","19K","8K5",78
"352","19K","8K6",185
"353","19K","8KS1",30
"354","19K","8KS2",92
"355","19K","8KS3",77
"356","19K","8KS5",93
"357","19K","8KS7",3
"358","19K","8KS8",114
"359","19K","8KS9",44
"360","19K","8MO3",45
"361","19K","8MO4",178
"362","19K","8MO5",64
"363","19K","8MO7",48
"364","19K","8MO8",116
"365","19K","8OK7",190
"366","19K","8WC",189
"367","19K","90KS",49
"368","19K","93MO",100
"369","19K","94MO",174
"370","19K","95MO",141
"371","19K","97KS",8
"372","19K","97MO",96
"373","19K","98MO",171
"374","19K","98Y",200
"375","19K","9IS0",185
"376","19K","9K0",96
"377","19K","9K3",187
"378","19K","9K4",37
"379","19K","9K5",76
"380","19K","9K6",119
"381","19K","9K7",171
"382","19K","9K8",180
"383","19K","9K9",119
"384","19K","9KS1",24
"385","19K","9KS4",183
"386","19K","9KS5",165
"387","19K","9KS7",50
"388","19K","9KS9",142
"389","19K","9LL0",169
"390","19K","9MO3",54
"391","19K","9MO4",74
"392","19K","9MO5",124
"393","19K","9MO6",83
"394","19K","9MO9",78
"395","19K","9NE2",172
"396","19K","9NE9",163
"397","19K","C10",210
"398","19K","H17",97
"399","19K","H19",161
"400","19K","H20",98
"401","19K","H21",101
"402","19K","H41",132
"403","19K","H57",197
"404","19K","H58",129
"405","19K","H79",98
"406","19K","I48",187
"407","19K","I63",191
"408","19K","IA44",117
"409","19K","IA59",176
"410","19K","IA65",180
"411","19K","IA76",131
"412","19K","IL46",194
"413","19K","IL52",189
"414","19K","IL53",192
"415","19K","IL84",194
"416","19K","IS45",168
"417","19K","IS51",187
"418","19K","IS55",201
"419","19K","IS56",189
"420","19K","IS66",191
"421","19K","K01",112
"422","19K","K07",140
"423","19K","K15",98
"424","19K","K19",90
"425","19K","K26",61
"426","19K","K32",147
"427","19K","K33",157
"428","19K","K34",17
"429","19K","K38",128
"430","19K","K39",172
"431","19K","K43",129
"432","19K","K47",18
"433","19K","K50",142
"434","19K","K51",208
"435","19K","K52",143
"436","19K","K57",107
"437","19K","K59",56
"438","19K","K61",171
"439","19K","K63",93
"440","19K","K64",28
"441","19K","K67",99
"442","19K","K68",42
"443","19K","K71",169
"444","19K","K78",124
"445","19K","K81",21
"446","19K","K83",88
"447","19K","K87",80
"448","19K","K88",66
"449","19K","K89",115
"450","19K","K91",70
"451","19K","K97",182
"452","19K","KAAO",139
"453","19K","KAFK",125
"454","19K","KAIZ",104
"455","19K","KANY",192
"456","19K","KAOV",141
"457","19K","KBEC",140
"458","19K","KBIE",136
"459","19K","KBUM",31
"460","19K","KBZK",91
"461","19K","KCEA",143
"462","19K","KCEK",155
"463","19K","KCFV",111
"464","19K","KCHT",79
"465","19K","KCNK",151
"466","19K","KCNU",78
"467","19K","KCOU",111
"468","19K","KCYW",126
"469","19K","KDMO",66
"470","19K","KEGT",158
"471","19K","KEMP",80
"472","19K","KEOK",178
"473","19K","KEOS",118
"474","19K","KEQA",121
"475","19K","KEVU",96
"476","19K","KEWK",134
"477","19K","KEZZ",59
"478","19K","KFBY",147
"479","19K","KFLV",39
"480","19K","KFMZ",176
"481","19K","KFNB",91
"482","19K","KFOE",52
"483","19K","KFRI",103
"484","19K","KFSK",59
"485","19K","KFSW",189
"486","19K","KFTT",121
"487","19K","KGLY",49
"488","19K","KGPH",36
"489","19K","KGVW",5
"490","19K","KHAE",157
"491","19K","KHIG",46
"492","19K","KHJH",162
"493","19K","KHRU",104
"494","19K","KHSI",209
"495","19K","KHUT",160
"496","19K","KIAB",144
"497","19K","KICL",119
"498","19K","KICT",150
"499","19K","KIDP",112
"500","19K","KIRK",124
"501","19K","KIXD",15
"502","19K","KJEF",115
"503","19K","KJLN",97
"504","19K","KLBO",113
"505","19K","KLLU",78
"506","19K","KLWC",33
"507","19K","KLWD",116
"508","19K","KLXT",15
"509","19K","KLYO",173
"510","19K","KMBY",109
"511","19K","KMCI",32
"512","19K","KMHK",100
"513","19K","KMHL",68
"514","19K","KMIO",112
"515","19K","KMKC",21
"516","19K","KMNF",173
"517","19K","KMPR",148
"518","19K","KMQB",210
"519","19K","KMYZ",115
"520","19K","KNVD",56
"521","19K","KOJC",9
"522","19K","KOWI",34
"523","19K","KPPF",96
"524","19K","KPPQ",185
"525","19K","KPTS",79
"526","19K","KRPB",156
"527","19K","KSDA",125
"528","19K","KSGF",108
"529","19K","KSLN",144
"530","19K","KSTJ",62
"531","19K","KSUS",185
"532","19K","KSZL",49
"533","19K","KTBN",131
"534","19K","KTKO",180
"535","19K","KTOP",52
"536","19K","KTRX",92
"537","19K","KTVB",154
"538","19K","KTVK",139
"539","19K","KUBX",155
"540","19K","KUIN",173
"541","19K","KUKL",60
"542","19K","KUNO",171
"543","19K","KUUV",164
"544","19K","KVER",90
"545","19K","KVIH",138
"546","19K","KWLD",151
"547","19K","M17",91
"548","19K","M48",151
"549","19K","M58",115
"550","19K","M66",126
"551","19K","M71",170
"552","19K","MO01",115
"553","19K","MO02",146
"554","19K","MO04",140
"555","19K","MO07",154
"556","19K","MO08",59
"557","19K","MO09",147
"558","19K","MO1",116
"559","19K","MO10",112
"560","19K","MO11",145
"561","19K","MO13",101
"562","19K","MO14",160
"563","19K","MO15",113
"564","19K","MO16",98
"565","19K","MO17",114
"566","19K","MO18",19
"567","19K","MO2",117
"568","19K","MO22",115
"569","19K","MO23",97
"570","19K","MO24",90
"571","19K","MO25",81
"572","19K","MO26",39
"573","19K","MO27",61
"574","19K","MO29",12
"575","19K","MO3",76
"576","19K","MO31",126
"577","19K","MO33",99
"578","19K","MO34",95
"579","19K","MO35",174
"580","19K","MO36",172
"581","19K","MO37",10
"582","19K","MO39",167
"583","19K","MO42",151
"584","19K","MO43",148
"585","19K","MO45",142
"586","19K","MO46",166
"587","19K","MO49",108
"588","19K","MO5",200
"589","19K","MO51",41
"590","19K","MO52",78
"591","19K","MO53",93
"592","19K","MO59",173
"593","19K","MO6",169
"594","19K","MO60",12
"595","19K","MO62",105
"596","19K","MO66",118
"597","19K","MO68",108
"598","19K","MO71",42
"599","19K","MO72",205
"600","19K","MO74",114
"601","19K","MO75",37
"602","19K","MO76",100
"603","19K","MO77",145
"604","19K","MO78",135
"605","19K","MO79",194
"606","19K","MO8",95
"607","19K","MO80",144
"608","19K","MO81",199
"609","19K","MO82",153
"610","19K","MO83",117
"611","19K","MO84",175
"612","19K","MO85",123
"613","19K","MO86",154
"614","19K","MO87",23
"615","19K","MO88",122
"616","19K","MO89",89
"617","19K","MO9",208
"618","19K","MO93",103
"619","19K","MO94",44
"620","19K","MO95",59
"621","19K","MO96",190
"622","19K","MO98",3
"623","19K","MO99",81
"624","19K","MU00",130
"625","19K","MU02",163
"626","19K","MU03",25
"627","19K","MU07",26
"628","19K","MU09",104
"629","19K","MU11",81
"630","19K","MU12",117
"631","19K","MU13",113
"632","19K","MU16",83
"633","19K","MU17",112
"634","19K","MU18",161
"635","19K","MU19",92
"636","19K","MU20",31
"637","19K","MU21",145
"638","19K","MU23",104
"639","19K","MU25",148
"640","19K","MU27",84
"641","19K","MU32",101
"642","19K","MU33",131
"643","19K","MU34",174
"644","19K","MU35",90
"645","19K","MU38",108
"646","19K","MU40",127
"647","19K","MU41",123
"648","19K","MU42",178
"649","19K","MU55",43
"650","19K","MU62",12
"651","19K","MU63",108
"652","19K","MU68",143
"653","19K","MU69",70
"654","19K","MU70",127
"655","19K","MU71",37
"656","19K","MU84",19
"657","19K","MU85",24
"658","19K","MU86",148
"659","19K","MU89",167
"660","19K","MU97",37
"661","19K","NE01",195
"662","19K","NE04",192
"663","19K","NE20",114
"664","19K","NE33",146
"665","19K","NE35",158
"666","19K","NE38",218
"667","19K","NE40",157
"668","19K","NE45",148
"669","19K","NE51",151
"670","19K","NE52",161
"671","19K","NE53",143
"672","19K","NE57",118
"673","19K","NE79",147
"674","19K","NE80",149
"675","19K","NE86",190
"676","19K","NE87",180
"677","19K","NE92",124
"678","19K","O53",191
"679","19K","OA6",15
"680","19K","OK46",198
"681","19K","OK47",196
"682","19K","OK48",165
"683","19K","OK64",200
"684","19K","OL92",135
"685","19K","OMU9",75
"686","19K","SN00",139
"687","19K","SN04",86
"688","19K","SN05",145
"689","19K","SN07",113
"690","19K","SN08",152
"691","19K","SN09",146
"692","19K","SN10",149
"693","19K","SN13",165
"694","19K","SN14",48
"695","19K","SN16",138
"696","19K","SN18",132
"697","19K","SN19",137
"698","19K","SN20",132
"699","19K","SN21",33
"700","19K","SN22",27
"701","19K","SN24",52
"702","19K","SN26",40
"703","19K","SN27",24
"704","19K","SN28",157
"705","19K","SN32",150
"706","19K","SN33",125
"707","19K","SN34",155
"708","19K","SN36",165
"709","19K","SN37",103
"710","19K","SN39",146
"711","19K","SN40",144
"712","19K","SN41",77
"713","19K","SN42",32
"714","19K","SN43",60
"715","19K","SN44",108
"716","19K","SN45",32
"717","19K","SN46",129
"718","19K","SN47",71
"719","19K","SN49",167
"720","19K","SN52",138
"721","19K","SN53",102
"722","19K","SN57",34
"723","19K","SN58",111
"724","19K","SN59",16
"725","19K","SN61",158
"726","19K","SN62",148
"727","19K","SN64",154
"728","19K","SN65",160
"729","19K","SN68",139
"730","19K","SN69",50
"731","19K","SN70",184
"732","19K","SN71",183
"733","19K","SN72",49
"734","19K","SN75",75
"735","19K","SN76",165
"736","19K","SN78",7
"737","19K","SN81",28
"738","19K","SN83",32
"739","19K","SN84",36
"740","19K","SN85",24
"741","19K","SN88",13
"742","19K","SN89",15
"743","19K","SN90",39
"744","19K","SN91",82
"745","19K","SN92",104
"746","19K","SN93",66
"747","19K","SN95",186
"748","19K","SN99",102
"749","19K","Y46",112
"750","AZG","MXA9",55
"751","MM0R","MXA9",98
"752","MM0U","MXA9",160
"753","MM1A","MXA9",141
"754","MM1C","MXA9",111
"755","MM1K","MXA9",65
"756","MM1P","MXA9",52
"757","MM2A","MXA9",147
"758","MM2B","MXA9",159
"759","MM2C","MXA9",145
"760","MM2F","MXA9",128
"761","MM2K","MXA9",57
"762","MM2M","MXA9",94
"763","MMAS","MXA9",116
"764","MMCB","MXA9",154
"765","MMCY","MXA9",65
"766","MMGL","MXA9",96
"767","MMGT","MXA9",69
"768","MMIA","MXA9",108
"769","MMLC","MXA9",113
"770","MMLO","MXA9",71
"771","MMMM","MXA9",42
"772","MMMX","MXA9",154
"773","MMPC","MXA9",169
"774","MMPN","MXA9",30
"775","MMQT","MXA9",92
"776","MMTO","MXA9",128
"777","MMTX","MXA9",93
"778","MMZM","MXA9",31
"779","MMZO","MXA9",163
"780","MMZP","MXA9",111
"781","02AK","PAWD",107
"782","05AK","PAWD",93
"783","0AK1","PAWD",90
"784","0AK3","PAWD",119
"785","0AK6","PAWD",110
"786","10AK","PAWD",88
"787","13AK","PAWD",93
"788","14AK","PAWD",89
"789","16AK","PAWD",89
"790","1AK4","PAWD",46
"791","1AK6","PAWD",123
"792","1AK7","PAWD",68
"793","21AK","PAWD",119
"794","23AK","PAWD",88
"795","24AK","PAWD",90
"796","25AK","PAWD",97
"797","28AK","PAWD",111
"798","2R3","PAWD",66
"799","30AK","PAWD",59
"800","34AK","PAWD",90
"801","36AK","PAWD",76
"802","38AK","PAWD",87
"803","39AK","PAWD",88
"804","3A3","PAWD",90
"805","3AK1","PAWD",98
"806","3AK2","PAWD",90
"807","3AK4","PAWD",65
"808","3AK6","PAWD",88
"809","3AK7","PAWD",102
"810","3AK8","PAWD",92
"811","3H3","PAWD",89
"812","40AK","PAWD",50
"813","41AK","PAWD",58
"814","42AK","PAWD",87
"815","43AK","PAWD",89
"816","44AK","PAWD",32
"817","46AK","PAWD",54
"818","47AK","PAWD",70
"819","48AK","PAWD",104
"820","49AK","PAWD",115
"821","4AK2","PAWD",86
"822","4AK6","PAWD",91
"823","52AK","PAWD",59
"824","52Z","PAWD",31
"825","53AK","PAWD",52
"826","54AK","PAWD",89
"827","55AK","PAWD",83
"828","56AK","PAWD",87
"829","57AK","PAWD",75
"830","58AK","PAWD",86
"831","59AK","PAWD",91
"832","5AK5","PAWD",92
"833","5AK6","PAWD",86
"834","5AK8","PAWD",91
"835","5AK9","PAWD",86
"836","5HO","PAWD",47
"837","5KS","PAWD",57
"838","5L6","PAWD",88
"839","62AK","PAWD",87
"840","63AK","PAWD",89
"841","64AK","PAWD",81
"842","65AK","PAWD",86
"843","6AK2","PAWD",70
"844","6AK3","PAWD",66
"845","6AK5","PAWD",66
"846","6AK7","PAWD",87
"847","6AK8","PAWD",90
"848","6AK9","PAWD",91
"849","6Z1","PAWD",64
"850","71AK","PAWD",84
"851","78Z","PAWD",95
"852","7AK3","PAWD",56
"853","7AK4","PAWD",85
"854","7AK5","PAWD",51
"855","7AK6","PAWD",50
"856","7AK8","PAWD",90
"857","7AK9","PAWD",92
"858","87AK","PAWD",92
"859","88AK","PAWD",50
"860","89AK","PAWD",86
"861","8AK2","PAWD",66
"862","8AK4","PAWD",49
"863","8AK6","PAWD",79
"864","8AK8","PAWD",91
"865","99Z","PAWD",89
"866","9AK5","PAWD",61
"867","9AK6","PAWD",90
"868","9AK7","PAWD",89
"869","9AK8","PAWD",90
"870","9Z9","PAWD",17
"871","A13","PAWD",74
"872","A89","PAWD",83
"873","AK08","PAWD",102
"874","AK1","PAWD",85
"875","AK12","PAWD",60
"876","AK17","PAWD",59
"877","AK24","PAWD",78
"878","AK25","PAWD",90
"879","AK27","PAWD",91
"880","AK34","PAWD",105
"881","AK39","PAWD",41
"882","AK46","PAWD",91
"883","AK50","PAWD",86
"884","AK53","PAWD",88
"885","AK65","PAWD",89
"886","AK72","PAWD",101
"887","AK73","PAWD",67
"888","AK83","PAWD",90
"889","AK90","PAWD",99
"890","AK92","PAWD",59
"891","AK95","PAWD",87
"892","AQY","PAWD",51
"893","BGQ","PAWD",85
"894","BLG","PAWD",79
"895","C05","PAWD",43
"896","CSR","PAWD",63
"897","JLA","PAWD",23
"898","JVM","PAWD",98
"899","L85","PAWD",53
"900","LHD","PAWD",65
"901","PAAQ","PAWD",89
"902","PABV","PAWD",78
"903","PAED","PAWD",69
"904","PAEN","PAWD",61
"905","PAFR","PAWD",69
"906","PAMR","PAWD",67
"907","PANC","PAWD",65
"908","PASP","PAWD",116
"909","PASW","PAWD",122
"910","PASX","PAWD",53
"911","PAUO","PAWD",100
"912","PAWD","PAWR",44
"913","PAWD","PAWS",87
"914","PAWD","PYL",56
"915","PAWD","T66",90
"916","PAWD","TYE",76
"917","PAWD","Z40",77
"918","PAWD","Z41",66
"919","04MT","KMLS",49
"920","04WY","KMLS",98
"921","07MT","KMLS",122
"922","10MT","KMLS",88
"923","1S3","KMLS",32
"924","20U","KMLS",84
"925","3U4","KMLS",52
"926","3V7","KMLS",85
"927","42S","KMLS",105
"928","4U6","KMLS",61
"929","5NA8","KMLS",118
"930","5ND0","KMLS",125
"931","5ND1","KMLS",84
"932","5U6","KMLS",114
