"","start","end","distance"
"2641","II81","KMHK",446
"2642","II82","KMHK",470
"2643","II83","KMHK",477
"2644","II84","KMHK",425
"2645","II85","KMHK",546
"2646","II86","KMHK",503
"2647","II87","KMHK",482
"2648","II89","KMHK",427
"2649","II91","KMHK",474
"2650","II93","KMHK",487
"2651","II94","KMHK",503
"2652","II96","KMHK",458
"2653","II97","KMHK",502
"2654","II98","KMHK",432
"2655","IL01","KMHK",304
"2656","IL12","KMHK",291
"2657","IL15","KMHK",295
"2658","IL16","KMHK",369
"2659","IL17","KMHK",381
"2660","IL18","KMHK",307
"2661","IL24","KMHK",317
"2662","IL28","KMHK",296
"2663","IL31","KMHK",384
"2664","IL35","KMHK",328
"2665","IL39","KMHK",304
"2666","IL45","KMHK",407
"2667","IL46","KMHK",272
"2668","IL51","KMHK",400
"2669","IL52","KMHK",267
"2670","IL53","KMHK",271
"2671","IL54","KMHK",343
"2672","IL55","KMHK",392
"2673","IL56","KMHK",395
"2674","IL57","KMHK",362
"2675","IL60","KMHK",398
"2676","IL63","KMHK",381
"2677","IL64","KMHK",338
"2678","IL65","KMHK",296
"2679","IL72","KMHK",370
"2680","IL78","KMHK",425
"2681","IL80","KMHK",366
"2682","IL81","KMHK",412
"2683","IL82","KMHK",368
"2684","IL84","KMHK",271
"2685","IL85","KMHK",418
"2686","IL86","KMHK",292
"2687","IL91","KMHK",386
"2688","IL94","KMHK",350
"2689","IL97","KMHK",321
"2690","IN00","KMHK",452
"2691","IN01","KMHK",494
"2692","IN04","KMHK",441
"2693","IN05","KMHK",518
"2694","IN08","KMHK",442
"2695","IN09","KMHK",436
"2696","IN10","KMHK",485
"2697","IN12","KMHK",464
"2698","IN13","KMHK",505
"2699","IN14","KMHK",503
"2700","IN15","KMHK",432
"2701","IN16","KMHK",456
"2702","IN19","KMHK",498
"2703","IN20","KMHK",484
"2704","IN21","KMHK",532
"2705","IN23","KMHK",426
"2706","IN25","KMHK",471
"2707","IN27","KMHK",493
"2708","IN29","KMHK",450
"2709","IN30","KMHK",428
"2710","IN31","KMHK",509
"2711","IN32","KMHK",509
"2712","IN33","KMHK",496
"2713","IN34","KMHK",500
"2714","IN35","KMHK",500
"2715","IN36","KMHK",500
"2716","IN39","KMHK",460
"2717","IN40","KMHK",453
"2718","IN41","KMHK",542
"2719","IN43","KMHK",502
"2720","IN44","KMHK",498
"2721","IN45","KMHK",456
"2722","IN46","KMHK",441
"2723","IN47","KMHK",547
"2724","IN48","KMHK",511
"2725","IN49","KMHK",506
"2726","IN50","KMHK",508
"2727","IN51","KMHK",491
"2728","IN53","KMHK",459
"2729","IN55","KMHK",440
"2730","IN57","KMHK",431
"2731","IN58","KMHK",555
"2732","IN59","KMHK",441
"2733","IN60","KMHK",490
"2734","IN63","KMHK",529
"2735","IN64","KMHK",488
"2736","IN67","KMHK",511
"2737","IN68","KMHK",504
"2738","IN72","KMHK",536
"2739","IN76","KMHK",474
"2740","IN77","KMHK",441
"2741","IN80","KMHK",480
"2742","IN85","KMHK",525
"2743","IN88","KMHK",462
"2744","IN91","KMHK",549
"2745","IN92","KMHK",427
"2746","IN98","KMHK",504
"2747","IN99","KMHK",483
"2748","IS00","KMHK",356
"2749","IS01","KMHK",316
"2750","IS02","KMHK",421
"2751","IS05","KMHK",334
"2752","IS07","KMHK",376
"2753","IS08","KMHK",305
"2754","IS10","KMHK",372
"2755","IS13","KMHK",411
"2756","IS16","KMHK",365
"2757","IS26","KMHK",378
"2758","IS27","KMHK",403
"2759","IS33","KMHK",319
"2760","IS34","KMHK",424
"2761","IS36","KMHK",328
"2762","IS43","KMHK",401
"2763","IS45","KMHK",253
"2764","IS51","KMHK",265
"2765","IS52","KMHK",430
"2766","IS54","KMHK",351
"2767","IS55","KMHK",278
"2768","IS56","KMHK",274
"2769","IS60","KMHK",304
"2770","IS62","KMHK",348
"2771","IS64","KMHK",372
"2772","IS66","KMHK",267
"2773","IS68","KMHK",374
"2774","IS69","KMHK",290
"2775","IS70","KMHK",345
"2776","IS72","KMHK",404
"2777","IS77","KMHK",342
"2778","IS82","KMHK",303
"2779","IS84","KMHK",313
"2780","IS85","KMHK",288
"2781","IS86","KMHK",407
"2782","IS88","KMHK",420
"2783","IS91","KMHK",318
"2784","K01","KMHK",85
"2785","K02","KMHK",330
"2786","K06","KMHK",295
"2787","K07","KMHK",240
"2788","K08","KMHK",265
"2789","K15","KMHK",198
"2790","K17","KMHK",202
"2791","K19","KMHK",127
"2792","K26","KMHK",148
"2793","K32","KMHK",90
"2794","K33","KMHK",256
"2795","K34","KMHK",83
"2796","K38","KMHK",40
"2797","K39","KMHK",271
"2798","K43","KMHK",188
"2799","K47","KMHK",113
"2800","K50","KMHK",97
"2801","K51","KMHK",143
"2802","K52","KMHK",232
"2803","K57","KMHK",99
"2804","K58","KMHK",189
"2805","K59","KMHK",74
"2806","K61","KMHK",71
"2807","K63","KMHK",28
"2808","K64","KMHK",72
"2809","K65","KMHK",183
"2810","K67","KMHK",142
"2811","K68","KMHK",86
"2812","K71","KMHK",70
"2813","K72","KMHK",131
"2814","K75","KMHK",95
"2815","K78","KMHK",30
"2816","K79","KMHK",167
"2817","K81","KMHK",89
"2818","K82","KMHK",105
"2819","K83","KMHK",62
"2820","K87","KMHK",69
"2821","K88","KMHK",97
"2822","K89","KMHK",199
"2823","K91","KMHK",62
"2824","K94","KMHK",128
"2825","K96","KMHK",390
"2826","K97","KMHK",273
"2827","KAAA","KMHK",345
"2828","KAAO","KMHK",87
"2829","KAAS","KMHK",547
"2830","KADT","KMHK",207
"2831","KAFF","KMHK",381
"2832","KAFK","KMHK",95
"2833","KAID","KMHK",516
"2834","KAIZ","KMHK",204
"2835","KAJG","KMHK",420
"2836","KAKO","KMHK",310
"2837","KALN","KMHK",310
"2838","KALS","KMHK",446
"2839","KANY","KMHK",136
"2840","KAPA","KMHK",381
"2841","KASE","KMHK",476
"2842","KAUH","KMHK",122
"2843","KBAK","KMHK",502
"2844","KBEC","KMHK",90
"2845","KBFR","KMHK",478
"2846","KBIE","KMHK",70
"2847","KBJC","KMHK",395
"2848","KBKF","KMHK",377
"2849","KBLV","KMHK",322
"2850","KBMG","KMHK",469
"2851","KBMI","KMHK",367
"2852","KBRL","KMHK",274
"2853","KBRY","KMHK",532
"2854","KBUM","KMHK",121
"2855","KBZK","KMHK",170
"2856","KCAG","KMHK",508
"2857","KCBK","KMHK",205
"2858","KCEA","KMHK",94
"2859","KCEK","KMHK",89
"2860","KCEV","KMHK",537
"2861","KCEZ","KMHK",576
"2862","KCFJ","KMHK",455
"2863","KCGI","KMHK",355
"2864","KCHT","KMHK",152
"2865","KCMI","KMHK",393
"2866","KCNC","KMHK",190
"2867","KCNK","KMHK",52
"2868","KCNP","KMHK",291
"2869","KCNU","KMHK",104
"2870","KCOS","KMHK",376
"2871","KCOU","KMHK",209
"2872","KCPS","KMHK",307
"2873","KCRZ","KMHK",142
"2874","KCSB","KMHK",176
"2875","KCSQ","KMHK",155
"2876","KCTK","KMHK",316
"2877","KCUL","KMHK",407
"2878","KCYW","KMHK",27
"2879","KCZD","KMHK",185
"2880","KDCR","KMHK",554
"2881","KDCY","KMHK",447
"2882","KDDC","KMHK",176
"2883","KDEC","KMHK",365
"2884","KDEN","KMHK",374
"2885","KDMO","KMHK",166
"2886","KDNV","KMHK",425
"2887","KDRO","KMHK",538
"2888","KDTG","KMHK",397
"2889","KDVK","KMHK",569
"2890","KEAR","KMHK",144
"2891","KEEO","KMHK",523
"2892","KEGE","KMHK",477
"2893","KEGT","KMHK",114
"2894","KEHR","KMHK",431
"2895","KEKX","KMHK",514
"2896","KEMP","KMHK",53
"2897","KENL","KMHK",357
"2898","KEOK","KMHK",255
"2899","KEPG","KMHK",107
"2900","KEQA","KMHK",82
"2901","KEVU","KMHK",109
"2902","KEVV","KMHK",435
"2903","KEWK","KMHK",71
"2904","KEYE","KMHK",484
"2905","KEZZ","KMHK",117
"2906","KFAM","KMHK",306
"2907","KFBY","KMHK",67
"2908","KFCS","KMHK",380
"2909","KFES","KMHK",301
"2910","KFFL","KMHK",245
"2911","KFFT","KMHK",556
"2912","KFKR","KMHK",473
"2913","KFLV","KMHK",83
"2914","KFMZ","KMHK",96
"2915","KFNB","KMHK",75
"2916","KFNL","KMHK",393
"2917","KFOA","KMHK",386
"2918","KFOE","KMHK",48
"2919","KFRH","KMHK",472
"2920","KFRI","KMHK",7
"2921","KFSK","KMHK",120
"2922","KFSW","KMHK",263
"2923","KFTG","KMHK",368
"2924","KFTK","KMHK",509
"2925","KFTT","KMHK",219
"2926","KFWA","KMHK",540
"2927","KFWC","KMHK",390
"2928","KGBD","KMHK",113
"2929","KGBG","KMHK",307
"2930","KGCK","KMHK",204
"2931","KGEZ","KMHK",506
"2932","KGFD","KMHK",509
"2933","KGGF","KMHK",255
"2934","KGGP","KMHK",484
"2935","KGJT","KMHK",553
"2936","KGLD","KMHK",235
"2937","KGLY","KMHK",148
"2938","KGNB","KMHK",432
"2939","KGPH","KMHK",111
"2940","KGRE","KMHK",342
"2941","KGRI","KMHK",133
"2942","KGTE","KMHK",193
"2943","KGUC","KMHK",482
"2944","KGUS","KMHK",494
"2945","KGVW","KMHK",100
"2946","KGWS","KMHK",496
"2947","KGXY","KMHK",376
"2948","KHAE","KMHK",245
"2949","KHDE","KMHK",146
"2950","KHDN","KMHK",494
"2951","KHEQ","KMHK",273
"2952","KHFY","KMHK",493
"2953","KHHG","KMHK",527
"2954","KHIG","KMHK",140
"2955","KHJH","KMHK",74
"2956","KHLC","KMHK",148
"2957","KHNB","KMHK",459
"2958","KHQG","KMHK",252
"2959","KHRU","KMHK",28
"2960","KHSB","KMHK",391
"2961","KHSI","KMHK",120
"2962","KHUF","KMHK",436
"2963","KHUT","KMHK",85
"2964","KHYS","KMHK",123
"2965","KIAB","KMHK",95
"2966","KICL","KMHK",121
"2967","KICT","KMHK",96
"2968","KIDP","KMHK",126
"2969","KIJX","KMHK",301
"2970","KIKK","KMHK",422
"2971","KIML","KMHK",243
"2972","KIMS","KMHK",525
"2973","KIND","KMHK",483
"2974","KIRK","KMHK",200
"2975","KITR","KMHK",262
"2976","KIWH","KMHK",511
"2977","KIXD","KMHK",85
"2978","KJEF","KMHK",214
"2979","KJLN","KMHK",157
"2980","KJVY","KMHK",515
"2981","KJYR","KMHK",114
"2982","KLAA","KMHK",290
"2983","KLAF","KMHK",456
"2984","KLBF","KMHK",220
"2985","KLBO","KMHK",210
"2986","KLHX","KMHK",328
"2987","KLIC","KMHK",326
"2988","KLLU","KMHK",149
"2989","KLNK","KMHK",103
"2990","KLOU","KMHK",520
"2991","KLQR","KMHK",127
"2992","KLWC","KMHK",68
"2993","KLWD","KMHK",156
"2994","KLWV","KMHK",425
"2995","KLXN","KMHK",174
"2996","KLXT","KMHK",108
"2997","KLXV","KMHK",450
"2998","KLYO","KMHK",87
"2999","KMBY","KMHK",199
"3000","KMCI","KMHK",92
"3001","KMCK","KMHK",193
"3002","KMCX","KMHK",466
"3003","KMDH","KMHK",359
"3004","KMEJ","KMHK",207
"3005","KMHK","KMHL",162
"3006","KMHK","KMIE",526
"3007","KMHK","KMKC",97
"3008","KMHK","KMPR",67
"3009","KMHK","KMPZ",261
"3010","KMHK","KMQB",290
"3011","KMHK","KMQJ",502
"3012","KMHK","KMTJ",527
"3013","KMHK","KMTO",391
"3014","KMHK","KMVI",453
"3015","KMHK","KMVN",370
"3016","KMHK","KMWA",370
"3017","KMHK","KMYZ",43
"3018","KMHK","KMZZ",514
"3019","KMHK","KNRN",156
"3020","KMHK","KNVD",136
"3021","KMHK","KOEA",428
"3022","KMHK","KOEL",194
"3023","KMHK","KOFF",124
"3024","KMHK","KOGA",263
"3025","KMHK","KOIN",184
"3026","KMHK","KOJC",92
"3027","KMHK","KOKK",497
"3028","KMHK","KOLY",398
"3029","KMHK","KOTM",227
"3030","KMHK","KOVO",517
"3031","KMHK","KOWB",456
"3032","KMHK","KOWI",76
"3033","KMHK","KOXD",553
"3034","KMHK","KPHG",128
"3035","KMHK","KPIA",335
"3036","KMHK","KPJY",351
"3037","KMHK","KPLD",545
"3038","KMHK","KPMV",114
"3039","KMHK","KPNT",386
"3040","KMHK","KPPF",122
"3041","KMHK","KPPQ",276
"3042","KMHK","KPRG",420
"3043","KMHK","KPTS",137
"3044","KMHK","KPTT",130
"3045","KMHK","KPUB",371
"3046","KMHK","KRCR",496
"3047","KMHK","KRDK",130
"3048","KMHK","KRID",551
"3049","KMHK","KRIL",515
"3050","KMHK","KRPB",61
"3051","KMHK","KRSL",101
"3052","KMHK","KRSV",421
"3053","KMHK","KRWN",477
"3054","KMHK","KRZL",450
"3055","KMHK","KSAR",333
"3056","KMHK","KSBS",478
"3057","KMHK","KSDA",113
"3058","KMHK","KSDF",517
"3059","KMHK","KSER",503
"3060","KMHK","KSET",292
"3061","KMHK","KSGF",192
"3062","KMHK","KSIV",430
"3063","KMHK","KSLN",50
"3064","KMHK","KSLO",362
"3065","KMHK","KSNY",313
"3066","KMHK","KSPI",327
"3067","KMHK","KSTJ",90
"3068","KMHK","KSTK",317
"3069","KMHK","KSTL",296
"3070","KMHK","KSUS",283
"3071","KMHK","KSWT",105
"3072","KMHK","KSYF",241
"3073","KMHK","KSZL",148
"3074","KMHK","KTAD",380
"3075","KMHK","KTAZ",343
"3076","KMHK","KTBN",229
"3077","KMHK","KTEL",474
"3078","KMHK","KTEX",533
"3079","KMHK","KTIP",401
"3080","KMHK","KTKO",82
"3081","KMHK","KTOP",49
"3082","KMHK","KTQK",202
"3083","KMHK","KTRX",154
"3084","KMHK","KTVK",197
"3085","KMHK","KTYQ",486
"3086","KMHK","KUBX",255
"3087","KMHK","KUIN",259
"3088","KMHK","KUKL",67
"3089","KMHK","KULS",240
"3090","KMHK","KUMP",495
"3091","KMHK","KUUV",264
"3092","KMHK","KUWL",528
"3093","KMHK","KVER",187
"3094","KMHK","KVIH",238
"3095","KMHK","KVLA",351
"3096","KMHK","KWLD",119
"3097","KMHK","LL13",399
"3098","KMHK","LL18",309
"3099","KMHK","LL20",298
"3100","KMHK","LL23",290
"3101","KMHK","LL26",323
"3102","KMHK","LL32",405
"3103","KMHK","LL34",345
"3104","KMHK","LL45",320
"3105","KMHK","LL46",406
"3106","KMHK","LL49",299
"3107","KMHK","LL56",387
"3108","KMHK","LL72",402
"3109","KMHK","LL98",365
"3110","KMHK","M17",182
"3111","KMHK","M20",503
"3112","KMHK","M21",464
"3113","KMHK","M30",393
"3114","KMHK","M48",247
"3115","KMHK","M66",54
"3116","KMHK","M71",267
"3117","KMHK","MO01",203
"3118","KMHK","MO02",246
"3119","KMHK","MO03",289
"3120","KMHK","MO04",227
"3121","KMHK","MO07",252
"3122","KMHK","MO08",159
"3123","KMHK","MO09",229
"3124","KMHK","MO1",215
"3125","KMHK","MO10",206
"3126","KMHK","MO11",238
"3127","KMHK","MO13",198
"3128","KMHK","MO14",244
"3129","KMHK","MO15",205
"3130","KMHK","MO16",168
"3131","KMHK","MO17",93
"3132","KMHK","MO18",114
"3133","KMHK","MO2",204
"3134","KMHK","MO23",196
"3135","KMHK","MO24",84
"3136","KMHK","MO25",130
"3137","KMHK","MO26",109
"3138","KMHK","MO27",121
"3139","KMHK","MO29",112
"3140","KMHK","MO3",161
"3141","KMHK","MO34",178
"3142","KMHK","MO35",268
"3143","KMHK","MO36",269
"3144","KMHK","MO37",110
"3145","KMHK","MO39",263
"3146","KMHK","MO42",225
"3147","KMHK","MO43",245
"3148","KMHK","MO45",239
"3149","KMHK","MO46",257
"3150","KMHK","MO51",87
"3151","KMHK","MO52",173
"3152","KMHK","MO53",143
"3153","KMHK","MO59",270
"3154","KMHK","MO6",268
"3155","KMHK","MO60",108
"3156","KMHK","MO62",127
"3157","KMHK","MO66",209
"3158","KMHK","MO68",198
"3159","KMHK","MO71",107
"3160","KMHK","MO74",211
"3161","KMHK","MO75",133
"3162","KMHK","MO76",96
"3163","KMHK","MO78",235
"3164","KMHK","MO79",294
"3165","KMHK","MO8",174
"3166","KMHK","MO80",237
"3167","KMHK","MO81",299
"3168","KMHK","MO82",227
"3169","KMHK","MO83",185
"3170","KMHK","MO84",275
"3171","KMHK","MO85",214
"3172","KMHK","MO86",251
"3173","KMHK","MO87",118
"3174","KMHK","MO88",218
"3175","KMHK","MO89",188
"3176","KMHK","MO93",195
"3177","KMHK","MO94",100
"3178","KMHK","MO95",141
"3179","KMHK","MO96",289
"3180","KMHK","MO98",101
"3181","KMHK","MO99",180
"3182","KMHK","MU00",221
"3183","KMHK","MU02",261
"3184","KMHK","MU03",123
"3185","KMHK","MU07",119
"3186","KMHK","MU09",110
"3187","KMHK","MU11",180
"3188","KMHK","MU16",143
"3189","KMHK","MU17",212
"3190","KMHK","MU18",259
"3191","KMHK","MU19",181
"3192","KMHK","MU20",127
"3193","KMHK","MU21",244
"3194","KMHK","MU23",200
"3195","KMHK","MU25",245
"3196","KMHK","MU27",164
"3197","KMHK","MU32",198
"3198","KMHK","MU33",209
"3199","KMHK","MU34",272
"3200","KMHK","MU35",110
"3201","KMHK","MU38",175
"3202","KMHK","MU40",218
"3203","KMHK","MU42",276
"3204","KMHK","MU55",132
"3205","KMHK","MU62",103
"3206","KMHK","MU63",199
"3207","KMHK","MU65",304
"3208","KMHK","MU68",242
"3209","KMHK","MU69",162
"3210","KMHK","MU71",85
"3211","KMHK","MU84",115
"3212","KMHK","MU85",119
"3213","KMHK","MU86",245
"3214","KMHK","MU89",264
"3215","KMHK","MU97",90
"3216","KMHK","NE01",100
"3217","KMHK","NE04",96
"3218","KMHK","NE08",259
"3219","KMHK","NE15",115
"3220","KMHK","NE18",108
"3221","KMHK","NE20",66
"3222","KMHK","NE24",114
"3223","KMHK","NE29",136
"3224","KMHK","NE30",153
"3225","KMHK","NE33",94
"3226","KMHK","NE34",311
"3227","KMHK","NE35",68
"3228","KMHK","NE38",128
"3229","KMHK","NE39",108
"3230","KMHK","NE40",95
"3231","KMHK","NE42",107
"3232","KMHK","NE45",93
"3233","KMHK","NE48",131
"3234","KMHK","NE49",117
"3235","KMHK","NE51",91
"3236","KMHK","NE52",71
"3237","KMHK","NE53",87
"3238","KMHK","NE57",58
"3239","KMHK","NE59",102
"3240","KMHK","NE64",118
"3241","KMHK","NE65",99
"3242","KMHK","NE73",240
"3243","KMHK","NE77",115
"3244","KMHK","NE79",91
"3245","KMHK","NE80",92
"3246","KMHK","NE82",112
"3247","KMHK","NE86",107
"3248","KMHK","NE87",86
"3249","KMHK","NE88",113
"3250","KMHK","NE92",54
"3251","KMHK","OA6",114
"3252","KMHK","OH68",556
"3253","KMHK","OI26",557
"3254","KMHK","OI30",559
"3255","KMHK","OI84",553
"3256","KMHK","OMU9",173
"3257","KMHK","OTN",429
"3258","KMHK","Q39",490
"3259","KMHK","SN00",45
"3260","KMHK","SN02",250
"3261","KMHK","SN03",158
"3262","KMHK","SN04",45
"3263","KMHK","SN05",77
"3264","KMHK","SN07",89
"3265","KMHK","SN08",83
"3266","KMHK","SN09",47
"3267","KMHK","SN10",108
"3268","KMHK","SN12",209
"3269","KMHK","SN13",103
"3270","KMHK","SN14",69
"3271","KMHK","SN16",82
"3272","KMHK","SN18",90
"3273","KMHK","SN19",93
"3274","KMHK","SN20",87
"3275","KMHK","SN21",67
"3276","KMHK","SN22",80
"3277","KMHK","SN23",104
"3278","KMHK","SN24",66
"3279","KMHK","SN25",253
"3280","KMHK","SN26",97
"3281","KMHK","SN27",81
"3282","KMHK","SN28",61
"3283","KMHK","SN29",146
"3284","KMHK","SN32",107
"3285","KMHK","SN33",27
"3286","KMHK","SN34",102
"3287","KMHK","SN36",112
"3288","KMHK","SN37",45
"3289","KMHK","SN39",46
"3290","KMHK","SN40",100
"3291","KMHK","SN41",131
"3292","KMHK","SN42",77
"3293","KMHK","SN43",60
"3294","KMHK","SN44",116
"3295","KMHK","SN45",68
"3296","KMHK","SN46",78
"3297","KMHK","SN47",35
"3298","KMHK","SN48",131
"3299","KMHK","SN49",69
"3300","KMHK","SN51",177
"3301","KMHK","SN52",101
"3302","KMHK","SN53",108
"3303","KMHK","SN55",211
"3304","KMHK","SN57",69
"3305","KMHK","SN58",76
"3306","KMHK","SN59",84
"3307","KMHK","SN61",100
"3308","KMHK","SN62",86
"3309","KMHK","SN63",147
"3310","KMHK","SN64",96
"3311","KMHK","SN65",103
"3312","KMHK","SN66",178
"3313","KMHK","SN67",108
"3314","KMHK","SN68",81
"3315","KMHK","SN69",120
"3316","KMHK","SN70",128
"3317","KMHK","SN71",126
"3318","KMHK","SN72",77
"3319","KMHK","SN75",76
"3320","KMHK","SN76",93
"3321","KMHK","SN77",262
"3322","KMHK","SN78",95
"3323","KMHK","SN81",84
"3324","KMHK","SN83",80
"3325","KMHK","SN84",79
"3326","KMHK","SN85",77
"3327","KMHK","SN86",224
"3328","KMHK","SN87",230
"3329","KMHK","SN88",98
"3330","KMHK","SN89",98
"3331","KMHK","SN90",69
"3332","KMHK","SN91",67
"3333","KMHK","SN92",12
"3334","KMHK","SN93",44
"3335","KMHK","SN94",187
"3336","KMHK","SN95",107
"3337","KMHK","SN96",192
"3338","KMHK","SN97",240
"3339","KMHK","SN98",227
"3340","KMHK","SN99",16
"3341","KMHK","WY19",366
"3342","KMHK","Y46",127
"3343","0E1","C08",125
"3344","00V","C08",68
"3345","01V","C08",109
"3346","02CO","C08",39
"3347","04V","C08",38
"3348","05V","C08",37
"3349","07V","C08",34
"3350","09CO","C08",82
"3351","0CO2","C08",89
"3352","0CO3","C08",119
"3353","0CO5","C08",137
"3354","0CO9","C08",38
"3355","0V2","C08",45
"3356","14CO","C08",23
"3357","1CO7","C08",44
"3358","1CO8","C08",97
"3359","1V6","C08",28
"3360","1V8","C08",34
"3361","22CO","C08",76
"3362","23CO","C08",82
"3363","24N","C08",101
"3364","27CO","C08",92
"3365","2CO1","C08",76
"3366","2CO2","C08",47
"3367","2CO5","C08",40
"3368","2CO9","C08",80
"3369","2V1","C08",91
"3370","2V8","C08",79
"3371","32CO","C08",30
"3372","33CO","C08",57
"3373","34CO","C08",107
"3374","35CO","C08",85
"3375","36CO","C08",76
"3376","3CO4","C08",59
"3377","3CO7","C08",88
"3378","43CO","C08",88
"3379","46CO","C08",45
"3380","48V","C08",121
"3381","4CO0","C08",118
"3382","4CO7","C08",79
"3383","4CO8","C08",82
"3384","4V1","C08",34
"3385","50NM","C08",115
"3386","52CO","C08",74
"3387","59CO","C08",120
"3388","5CO3","C08",117
"3389","5CO4","C08",114
"3390","5CO5","C08",55
"3391","5CO6","C08",92
"3392","5V4","C08",80
"3393","60CO","C08",122
"3394","68CO","C08",125
"3395","6CO3","C08",85
"3396","6CO6","C08",91
"3397","76CO","C08",118
"3398","77CO","C08",87
"3399","7CO1","C08",45
"3400","7CO8","C08",37
"3401","7V1","C08",60
"3402","87CO","C08",110
"3403","88CO","C08",75
"3404","8CO4","C08",115
"3405","8CO9","C08",88
"3406","8V1","C08",50
"3407","92CO","C08",20
"3408","95CO","C08",79
"3409","96CO","C08",120
"3410","97CO","C08",79
"3411","98NM","C08",120
"3412","99CO","C08",27
"3413","9CO2","C08",109
"3414","A50","C08",69
"3415","C08","CD01",26
"3416","C08","CD09",117
"3417","C08","CD10",60
"3418","C08","CD13",134
"3419","C08","CD14",117
"3420","C08","CD17",128
"3421","C08","CD69",57
"3422","C08","CO02",105
"3423","C08","CO03",104
"3424","C08","CO07",111
"3425","C08","CO09",54
"3426","C08","CO10",119
"3427","C08","CO11",40
"3428","C08","CO12",122
"3429","C08","CO13",121
"3430","C08","CO14",117
"3431","C08","CO15",80
"3432","C08","CO17",116
"3433","C08","CO18",102
"3434","C08","CO19",26
"3435","C08","CO22",28
"3436","C08","CO38",115
"3437","C08","CO42",88
"3438","C08","CO47",121
"3439","C08","CO49",79
"3440","C08","CO52",94
"3441","C08","CO54",68
"3442","C08","CO56",125
"3443","C08","CO61",13
"3444","C08","CO65",5
"3445","C08","CO77",123
"3446","C08","CO80",63
"3447","C08","CO90",67
"3448","C08","CO92",127
"3449","C08","CO93",78
"3450","C08","CO96",87
"3451","C08","CO97",114
"3452","C08","CO98",94
"3453","C08","E32",131
"3454","C08","KAFF",63
"3455","C08","KALS",42
"3456","C08","KAPA",97
"3457","C08","KASE",101
"3458","C08","KAXX",95
"3459","C08","KBJC",114
"3460","C08","KBKF",105
"3461","C08","KCOS",57
"3462","C08","KDEN",116
"3463","C08","KEGE",122
"3464","C08","KFCS",49
"3465","C08","KFTG",113
"3466","C08","KGUC",80
"3467","C08","KGWS",128
"3468","C08","KLHX",88
"3469","C08","KLIC",110
"3470","C08","KLXV",85
"3471","C08","KMVI",43
"3472","C08","KPUB",45
"3473","C08","KRTN",87
"3474","C08","KSKX",94
"3475","C08","KTAD",67
"3476","C08","N24",73
"3477","C08","NM01",101
"3478","C08","NM15",138
"3479","C08","NM16",89
"3480","C08","NM24",86
"3481","C08","NM48",94
"3482","C08","NM67",82
"3483","C08","Q14",123
"3484","C08","Q39",75
"3485","C08","Q42",107
"3486","MMLC","MMMM",131
"3487","MMGL","MMMM",135
"3488","MMMM","MMZP",148
"3489","MM1I","MMMM",185
"3490","MMAA","MMMM",199
"3491","MMHC","MMMM",220
"3492","MMIO","MMMM",341
"3493","MM2H","MMMM",512
"3494","74TA","MMMM",517
"3495","MMMM","MMSD",525
